feedback,sentiment,service_category
Really happy with the Mobile Network,Positive,Mobile Network
Great experience using Broadband Service,Positive,Broadband Service
Very bad experience with Mobile Network,Negative,Mobile Network
The Customer Support is good but has some issues,Mixed,Customer Support
Broadband Service is extremely unreliable,Negative,Broadband Service
Facing constant issues with Mobile Network,Negative,Mobile Network
There are both good and bad aspects of Mobile Network,Mixed,Mobile Network
Broadband Service is extremely unreliable,Negative,Broadband Service
Customer Support has improved a lot recently,Positive,Customer Support
There are both good and bad aspects of Broadband Service,Mixed,Broadband Service
The Customer Support is excellent and working perfectly,Positive,Customer Support
Billing & Payments is okay but nothing special,Neutral,Billing & Payments
Mobile Network is fast and reliable,Positive,Mobile Network
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
Very bad experience with Mobile App Issues,Negative,Mobile App Issues
Customer Support works fine sometimes,Neutral,Customer Support
The Mobile Network is excellent and working perfectly,Positive,Mobile Network
No major issues but could be better in Customer Support,Neutral,Customer Support
There are both good and bad aspects of Mobile App Issues,Mixed,Mobile App Issues
Mobile App Issues works well sometimes but fails often,Mixed,Mobile App Issues
Broadband Service is okay but nothing special,Neutral,Broadband Service
Facing constant issues with Broadband Service,Negative,Broadband Service
Customer Support is acceptable for now,Neutral,Customer Support
The Billing & Payments is excellent and working perfectly,Positive,Billing & Payments
Service Activation is extremely unreliable,Negative,Service Activation
Service Activation needs serious improvement,Negative,Service Activation
Mobile Network is acceptable for now,Neutral,Mobile Network
Mobile Network works fine sometimes,Neutral,Mobile Network
Billing & Payments is fast and reliable,Positive,Billing & Payments
The Customer Support is very poor and disappointing,Negative,Customer Support
No major issues but could be better in Service Activation,Neutral,Service Activation
I like the Customer Support but it needs improvement,Mixed,Customer Support
The Customer Support is very poor and disappointing,Negative,Customer Support
Service Activation is fast and reliable,Positive,Service Activation
Very bad experience with Mobile App Issues,Negative,Mobile App Issues
The Broadband Service is excellent and working perfectly,Positive,Broadband Service
Broadband Service works fine sometimes,Neutral,Broadband Service
Great experience using Service Activation,Positive,Service Activation
Facing constant issues with Mobile Network,Negative,Mobile Network
Customer Support is acceptable for now,Neutral,Customer Support
Average experience with Service Activation,Neutral,Service Activation
Great experience using Mobile App Issues,Positive,Mobile App Issues
Facing constant issues with Service Activation,Negative,Service Activation
Customer Support is extremely unreliable,Negative,Customer Support
Very bad experience with Service Activation,Negative,Service Activation
Facing constant issues with Customer Support,Negative,Customer Support
Average experience with Mobile App Issues,Neutral,Mobile App Issues
Billing & Payments needs serious improvement,Negative,Billing & Payments
Facing constant issues with Billing & Payments,Negative,Billing & Payments
Customer Support has improved a lot recently,Positive,Customer Support
Mobile Network is extremely unreliable,Negative,Mobile Network
Billing & Payments is acceptable for now,Neutral,Billing & Payments
Average experience with Mobile Network,Neutral,Mobile Network
The Mobile App Issues is excellent and working perfectly,Positive,Mobile App Issues
No major issues but could be better in Mobile Network,Neutral,Mobile Network
The Service Activation is very poor and disappointing,Negative,Service Activation
Average experience with Service Activation,Neutral,Service Activation
Customer Support is extremely unreliable,Negative,Customer Support
Average experience with Billing & Payments,Neutral,Billing & Payments
Great experience using Customer Support,Positive,Customer Support
Broadband Service has improved a lot recently,Positive,Broadband Service
The Broadband Service is very poor and disappointing,Negative,Broadband Service
Great experience using Billing & Payments,Positive,Billing & Payments
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
No major issues but could be better in Service Activation,Neutral,Service Activation
Mobile Network is okay but nothing special,Neutral,Mobile Network
Mobile Network needs serious improvement,Negative,Mobile Network
Service Activation works fine sometimes,Neutral,Service Activation
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
Average experience with Mobile App Issues,Neutral,Mobile App Issues
Customer Support needs serious improvement,Negative,Customer Support
Broadband Service has improved a lot recently,Positive,Broadband Service
Service Activation is extremely unreliable,Negative,Service Activation
Great experience using Mobile App Issues,Positive,Mobile App Issues
Very bad experience with Mobile App Issues,Negative,Mobile App Issues
The Customer Support is excellent and working perfectly,Positive,Customer Support
Really happy with the Mobile Network,Positive,Mobile Network
I like the Service Activation but it needs improvement,Mixed,Service Activation
Really happy with the Service Activation,Positive,Service Activation
Really happy with the Service Activation,Positive,Service Activation
Really happy with the Billing & Payments,Positive,Billing & Payments
No major issues but could be better in Billing & Payments,Neutral,Billing & Payments
No major issues but could be better in Billing & Payments,Neutral,Billing & Payments
Customer Support is fast and reliable,Positive,Customer Support
The Customer Support is very poor and disappointing,Negative,Customer Support
The Broadband Service is very poor and disappointing,Negative,Broadband Service
Broadband Service needs serious improvement,Negative,Broadband Service
Service Activation has improved a lot recently,Positive,Service Activation
Very bad experience with Customer Support,Negative,Customer Support
Great experience using Customer Support,Positive,Customer Support
Facing constant issues with Broadband Service,Negative,Broadband Service
Customer Support has improved a lot recently,Positive,Customer Support
Average experience with Billing & Payments,Neutral,Billing & Payments
Customer Support needs serious improvement,Negative,Customer Support
The Service Activation is excellent and working perfectly,Positive,Service Activation
Broadband Service works well sometimes but fails often,Mixed,Broadband Service
Customer Support is acceptable for now,Neutral,Customer Support
Broadband Service is fast and reliable,Positive,Broadband Service
Mobile App Issues has improved a lot recently,Positive,Mobile App Issues
Broadband Service is acceptable for now,Neutral,Broadband Service
Really happy with the Service Activation,Positive,Service Activation
